Id	AssetName	UIGroupName	AllowMultiInstance	PauseCoveredUIForm	LuaPath	LuaName	Mask	ShowHead	ShowRes	UITween	
TavernForm	Tavern/TavernForm	Default	FALSE	FALSE	UI/Tavern	TavernFormLUA	FALSE	FALSE	FALSE		
RecruitForm	Tavern/RecruitForm	Default	FALSE	FALSE	UI/Tavern	RecruitFormLUA	FALSE	FALSE	FALSE		
GMCommandForm	Test/GMCommandForm	Default	FALSE	FALSE	UI/Test	GMCommandFormLUA	FALSE	FALSE	FALSE		
GainForm	BagProps/GainForm	Default	FALSE	FALSE	UI/BagProps	GainFormLUA	True	FALSE	FALSE		
RewardChooseRemind	BagProps/RewardChooseRemind	Default	FALSE	FALSE	UI/BagProps	RewardChooseRemindLUA	FALSE	FALSE	FALSE		
ItemtipsForm	Common/ItemtipsForm	Default	FALSE	FALSE	UI/Common	ItemtipsFormLUA	FALSE	FALSE	FALSE	1	
ScrollMsgForm	Main/ScrollMsgForm	Default	FALSE	FALSE	UI/Main	ScrollMsgFormLUA	FALSE	FALSE	FALSE		
ChanceDisplayForm	Tavern/ChanceDisplayForm	Default	False	False	UI/Tavern	ChanceDisplayFormLUA	False	False	False		
SecondConfirmForm	Common/SecondConfirmForm	Default	False	False	UI/Common	SecondConfirmFormLUA	True	False	True		
ArmyBuildUpForm	City/ArmyBuildUpForm	Default	FALSE	FALSE	UI/City	ArmyBuildUpFormLUA	True	False	True		
CollectForm	CollectForm	Default	False	False			False	False	False		
WarForm	WarForm	Default	False	False			False	False	False		
SoliderChooseForm	City/SoliderChooseForm	Default	FALSE	False	UI/City	SoliderChooseFormLUA	FALSE	FALSE	FALSE		
HeroChooseform	City/HeroChooseform	Default	False	False	UI/City	HeroChooseformLUA	False	False	False		
NameBoardManagerForm	World/NameBoardManagerForm	Scene	False	False	UI/World	NameBoardManagerLua	False	False	False		
NameBoardForm	World/PlayerNameForm	Default	False	False	UI/World	NameBoardFormLua	False	False	False		
BarracksForm	Barracks/BarracksForm	Default	FALSE	FALSE	UI/Barracks	BarracksFormLUA	True	False	True		
GoBattleTipsForms	World/GoBattleTipsForms	Default	FALSE	FALSE	UI/World	GoBattleTipsFormsLUA	FALSE	FALSE	FALSE		
MyFriend	ChatRoom/MyFriend	Default	FALSE	FALSE	UI/ChatRoom	MyFriendLUA	True	FALSE	FALSE		
AddFriend	ChatRoom/AddFriend	Default	FALSE	FALSE	UI/ChatRoom	AddFriendLUA	True	FALSE	FALSE		
ChannelOptionPlayer	ChatRoom/ChannelOptionPlayer	Default	FALSE	FALSE	UI/ChatRoom	ChannelOptionPlayerLUA	True	FALSE	FALSE		
GoCollectTipsForms	World/GoCollectTipsForms	Default	FALSE	FALSE	UI/World	GoBattleTipsFormsLUA	FALSE	FALSE	FALSE		
LoadingUIForm	Login/LoadingUIForm	Default	FALSE	FALSE	UI/Login	LoadingUIFormLUA	FALSE	FALSE	FALSE		
BuildingIcon	City/BuildingIconItem	Default	False	False	UI/City	BuildingIconLUA	False	False	False		
SoliderForm	World/SoliderForm	Default	FALSE	True	UI/World	SoliderFormLUA	FALSE	FALSE	FALSE		
EditorForm	World/EditorForm	Default	FALSE	True	UI/World	EditorFormLUA	FALSE	FALSE	FALSE		
BuildCommonForm	BuildingDescribe/BuildCommonForm	Default	FALSE	FALSE	UI/BuildingDescribe	BuildCommonFormLUA	True	False	True		
BuildUpdatePart	BuildingDescribe/BuildUpdatePart	Default	FALSE	FALSE	UI/BuildingDescribe	BuildUpdatePartLUA	FALSE	FALSE	FALSE		
BuildInfoPart	BuildingDescribe/BuildInfoPart	Default	FALSE	FALSE	UI/BuildingDescribe	BuildInfoPartLUA	FALSE	FALSE	FALSE		
BattleResultForm	Battle/BattleResultForm	Default	FALSE	True	UI/Battle	BattleResultFormLUA	FALSE	FALSE	FALSE		
BuildLvTable	BuildingDescribe/BuildLvTable	Default	FALSE	FALSE	UI/BuildingDescribe	BuildLvTableLUA	True	FALSE	FALSE		
QuickUpForm	Common/QuickUpForm	Default	FALSE	True	UI/Common	QuickUpFormLUA	True	False	True		
BuyResourceForm	Common/BuyResourceForm	Default	FALSE	FALSE	UI/Common	BuyResourceFormLUA	True	False	True		
AutoQuickUpForm	Common/AutoQuickUpForm	Default	FALSE	FALSE	UI/Common	AutoQuickUpFormLUA	True	False	True		
AutoFinishForm	Common/AutoFinishForm	Default	FALSE	FALSE	UI/Common	AutoFinishFormLUA	True	False	True		
HospitalForm	Hospital/HospitalForm	Default	FALSE	FALSE	UI/Hospital	HospitalFormLUA	True	False	True		
MsgConfirmForm	Common/MsgConfirmForm	Default	FALSE	FALSE	UI/Common	MsgConfirmFormLUA	FALSE	FALSE	FALSE		
CancelConfirmForm	Common/CancelConfirmForm	Default	FALSE	FALSE	UI/Common	CancelConfirmFormLUA	True	False	True		
BattleInputSkillForm	Battle/BattleInputSkillForm	Default	FALSE	FALSE	UI/Battle	BattleInputSkillFormLUA	FALSE	FALSE	FALSE		
MissionForm	Mission/MissionForm	Default	False	False	UI/Mission	MissionFormLUA	True	False	True		
DailyMission	Mission/DailyMission	Default	False	False	UI/Mission	DailyMissionLUA	False	False	False		
MainMission	Mission/MainMission	Default	False	False	UI/Mission	MainMissionLUA	False	False	False		
MailForm	Mail/MailForm	Default	FALSE	FALSE	UI/Mail	MailFormLUA	True	FALSE	FALSE		
MailSendForm	Mail/MailSendForm	Default	FALSE	FALSE	UI/Mail	MailSendFormLUA	True	FALSE	FALSE		
MailFriendsForm	Mail/MailFriendsForm	Default	FALSE	FALSE	UI/Mail	MailFriendsFormLUA	True	FALSE	FALSE		
MailResReportForm	Mail/MailResReportForm	Default	FALSE	FALSE	UI/Mail	MailResReportFormLUA	FALSE	FALSE	FALSE		
BuyAndUseForm	Common/BuyAndUseForm	Default	FALSE	FALSE	UI/Common	BuyAndUseFormLUA	True	False	True		
BattleSelectForm	Battle/BattleSelectForm	Default	FALSE	FALSE	UI/Battle	BattleSelectFormLUA	True	FALSE	FALSE		
TransferForm	World/TransferForm	Default	FALSE	FALSE	UI/World	TransferFormLUA	True	FALSE	FALSE		
MoveForm	World/MoveForm	Default	FALSE	True	UI/World	MoveFormLUA	FALSE	FALSE	FALSE		
MoveArmyItem	World/MoveArmyItem	Default	FALSE	True	UI/World	MoveArmyItemLUA	FALSE	FALSE	FALSE		
TroopsCreate	City/TroopsCreate	Default	FALSE	FALSE	UI/City	TroopsCreateLUA	FALSE	FALSE	FALSE		
ReconnectForm	Common/ReconnectForm	Default	FALSE	FALSE	UI/Common	ReconnectFormLUA	True	False	True		
TradeTipsForm	Trade/TradeTipsForm	Default	FALSE	FALSE	UI/Trade	TradeTipsFormLUA	FALSE	FALSE	FALSE		
PortForm	Trade/PortForm	Default	FALSE	FALSE	UI/Trade	PortFormLUA	True	FALSE	True		
WarehouseForm	Trade/WarehouseForm	Default	FALSE	FALSE	UI/Trade	WarehouseFormLUA	True	FALSE	True		
PortBuyForm	Trade/PortBuyForm	Default	FALSE	FALSE	UI/Trade	PortBuyFormLUA	True	FALSE	True		
PortInfoform	Trade/PortInfoform	Default	FALSE	FALSE	UI/Trade	PortInfoformLUA	True	FALSE	True		
MonsterTipsForms	Trade/MonsterTipsForms	Default	FALSE	FALSE	UI/Trade	MonsterTipsFormsLUA	FALSE	FALSE	FALSE		
MailWarReportForm	Mail/MailWarReportForm	Default	FALSE	FALSE	UI/Mail	MailWarReportFormLUA	FALSE	FALSE	FALSE		
PropsExchangeForm	BagProps/PropsExchangeForm	Default	FALSE	FALSE	UI/BagProps	PropsExchangeFormLUA	True	False	False		
GuideArrowForm	Common/GuideArrowForm	Default	False	False	UI/Common	GuideArrowFormLUA	False	False	False	-1	
ExpeditionPrepareForm	Battle/ExpeditionPrepareForm	Default	FALSE	FALSE	UI/Battle	ExpeditionPrepareFormLUA	FALSE	FALSE	FALSE		
ExpeditionDetailForm	Battle/ExpeditionDetailForm	Default	FALSE	FALSE	UI/Battle	ExpeditionDetailFormLUA	FALSE	FALSE	FALSE	-1	
ExpeditionForm	Battle/ExpeditionForm	Default	FALSE	True	UI/Battle	ExpeditionFormLUA	FALSE	FALSE	FALSE		
GetResourceForm	Common/GetResourceForm	Default	FALSE	FALSE	UI/Common	GetResourceFormLUA	True	FALSE	FALSE		
AssetItem	Common/AssetItem	Default	FALSE	FALSE	UI/Common	AssetItemLUA	FALSE	FALSE	FALSE		
VictoryForm	Battle/VictoryForm	Default	FALSE	True	UI/Battle	VictoryFormLUA	FALSE	FALSE	FALSE		
HeroPrepareForm	Battle/HeroPrepareForm	Default	FALSE	FALSE	UI/Battle	HeroPrepareFormLUA	FALSE	FALSE	FALSE		
HeroPrepareForm	Battle/HeroPrepareForm	Default	FALSE	FALSE	UI/Battle	HeroPrepareFormLUA	FALSE	FALSE	FALSE		
BattleLossesForm	Battle/BattleLossesForm	Default	FALSE	FALSE	UI/Battle	BattleLossesFormLUA	True	FALSE	FALSE		
BattleMainForm	Battle/BattleMainForm	Default	FALSE	FALSE	UI/Battle	BattleMainFormLUA	FALSE	FALSE	FALSE		
Strength	Common/Strength	Default	FALSE	FALSE	UI/Common	StrengthLUA	True	FALSE	FALSE		
InstructionForm	Common/InstructionForm	Default	FALSE	FALSE	UI/Common	InstructionFormLUA	True	FALSE	FALSE		
TroopsInfoForm	Common/TroopsInfoForm	Default	FALSE	FALSE	UI/Common	TroopsInfoFormLUA	True	FALSE	FALSE		
BattleInfoForm	Battle/BattleInfoForm	Default	FALSE	FALSE	Battle/BattleInfoForm	BattleInfoFormLUA	False	False	False		
HeroIcon	Common/HeroIcon	Default	FALSE	FALSE	UI/Common	HeroIconLUA	FALSE	FALSE	FALSE		
HeroInfo	Hero/HeroInfo	Default	FALSE	FALSE	UI/Hero	HeroInfoLUA	FALSE	FALSE	FALSE		
Heroskill	Hero/Heroskill	Default	FALSE	FALSE	UI/Hero	HeroskillLUA	FALSE	FALSE	FALSE		
MainGunForm	BuildingDescribe/MainGunForm	Default	FALSE	FALSE	UI/BuildingDescribe	MainGunFormLUA	True	FALSE	FALSE		
DialogForm	Guide/DialogForm	Guide	FALSE	FALSE	UI/Guide	DialogFormLUA	FALSE	FALSE	FALSE	-1	
HeroStarLvUpForm	Hero/HeroStarLvUpForm	Default	FALSE	FALSE	UI/Hero	HeroStarLvUpFormLUA	FALSE	FALSE	FALSE		
GuideConstraintForm	Common/GuideConstraintForm	Guide	FALSE	FALSE	UI/Common	GuideConstraintFormLUA	FALSE	FALSE	FALSE	-1	
TradeBuyForm	Trade/TradeBuyForm	Default	FALSE	FALSE	UI/Trade	TradeBuyFormLUA	True	FALSE	FALSE		
TradeMainForm	Trade/TradeMainForm	Default	FALSE	FALSE	UI/Trade	TradeMainFormLUA	False	FALSE	FALSE		
TradeForm	Trade/TradeForm	Default	FALSE	FALSE	UI/Trade	TradeFormLUA	True	FALSE	FALSE		
TradeMarketForm	Trade/TradeMarketForm	Default	FALSE	FALSE	UI/Trade	TradeMarketFormLUA	FALSE	FALSE	FALSE		
TradeRouteForm	Trade/TradeRouteForm	Default	FALSE	FALSE	UI/Trade	TradeRouteFormLUA	FALSE	FALSE	FALSE		
TradeWarehouseForm	Trade/TradeWarehouseForm	Default	FALSE	FALSE	UI/Trade	TradeWarehouseFormLUA	FALSE	FALSE	FALSE		
TradeDetailForm	Trade/TradeDetailForm	Default	FALSE	FALSE	UI/Trade	TradeDetailFormLUA	True	False	FALSE		
WorldSearchForm	Common/WorldSearchForm	Default	FALSE	FALSE	UI/Common	WorldSearchFormLUA	FALSE	False	True		
PosSearchForm	Common/PosSearchForm	Default	FALSE	FALSE	UI/Common	PosSearchFormLUA	FALSE	FALSE	FALSE		
QuickCompose	City/QuickCompose	Default	FALSE	FALSE	UI/City	QuickComposeLUA	True	FALSE	FALSE		
CreateBookmarkForm	World/CreateBookmarkForm	Default	FALSE	FALSE	UI/World	CreateBookmarkFormLUA	True	True	True		
BookMarkForm	World/BookMarkForm	Default	FALSE	FALSE	UI/World	BookMarkFormLUA	True	True	True		
TrainListForm	City/TrainListForm	Default	FALSE	FALSE	UI/City	TrainListFormLUA	FALSE	FALSE			
BuildListForm	City/BuildListForm	Default	FALSE	FALSE	UI/City	BuildListFormLUA	FALSE	FALSE			
BuildEditMainForm	City/BuildEditMainForm	Default	FALSE	FALSE	UI/City	BuildEditMainFormLUA	FALSE	FALSE			
BuildEditForm	City/BuildEditForm	Default	FALSE	FALSE	UI/City	BuildEditFormLUA	True	FALSE			
MailTradeReportForm	Mail/MailTradeReportForm	Default	FALSE	FALSE	UI/Mail	MailTradeReportFormLUA	FALSE	FALSE	False		
UnionJoinForm	Union/UnionJoinForm	Default	FALSE	FALSE	UI/Union	UnionJoinFormLUA	FALSE	FALSE	False		
UnionCreatForm	Union/UnionCreatForm	Default	FALSE	FALSE	UI/Union	UnionCreatFormLUA	FALSE	FALSE	False		
UnionEnterForm	Union/UnionEnterForm	Default	FALSE	FALSE	UI/Union	UnionEnterFormLUA	FALSE	FALSE	False		
UnionTxtModifyForm	Union/UnionTxtModifyForm	Default	FALSE	FALSE	UI/Union	UnionTxtModifyFormLUA	FALSE	FALSE	False		
ChatFuncForm	ChatRoom/ChatFuncForm	Default	FALSE	FALSE	UI/ChatRoom	ChatFuncFormLUA	FALSE	FALSE			
UnionLanguageForm	Union/UnionLanguageForm	Default	FALSE	FALSE	UI/Union	UnionLanguageFormLUA	FALSE	FALSE	False		
UnionFlagForm	Union/UnionFlagForm	Default	FALSE	FALSE	UI/Union	UnionFlagFormLUA	FALSE	FALSE	False		
PlayerListForm	ChatRoom/PlayerListForm	Default	FALSE	FALSE	UI/ChatRoom	PlayerListFormLUA	True	FALSE			
UnionMainForm	Union/UnionMainForm	Default	FALSE	FALSE	UI/Union	UnionMainFormLUA	FALSE	FALSE	False		
ChannelOptionGroup	ChatRoom/ChannelOptionGroup	Default	False	False	UI/ChatRoom	ChannelOptionGroupLUA	True	False			
UnionMemberForm	Union/UnionMemberForm	Default	FALSE	FALSE	UI/Union	UnionMemberFormLUA	FALSE	FALSE	FALSE		
UnionMenutipsForm	Union/UnionMenutipsForm	Default	FALSE	FALSE	UI/Union	UnionMenutipsFormLUA	FALSE	FALSE	FALSE	1	
UnionApointForm	Union/UnionApointForm	Default	FALSE	FALSE	UI/Union	UnionApointFormLUA	FALSE	FALSE	FALSE		
ChangeRankForm	Union/ChangeRankForm	Default	FALSE	FALSE	UI/Union	ChangeRankFormLUA	FALSE	FALSE	FALSE		
UnionRecruitForm	Union/UnionRecruitForm	Default	FALSE	FALSE	UI/Union	UnionRecruitFormLUA	FALSE	FALSE	FALSE		
UnionYaoQForm	Union/UnionYaoQForm	Default	FALSE	FALSE	UI/Union	UnionYaoQFormLUA	FALSE	FALSE	FALSE		
UnionApplyListForm	Union/UnionApplyListForm	Default	FALSE	FALSE	UI/Union	UnionApplyListFormLUA	FALSE	FALSE	FALSE		
MaterialComposeForm	EquipFactory/MaterialComposeForm	Default	FALSE	FALSE	UI/EquipFactory	MaterialComposeFormLUA	FALSE	FALSE	FALSE		
MaterialComposeForm	EquipFactory/MaterialComposeForm	Default	FALSE	FALSE	UI/EquipFactory	MaterialComposeFormLUA	FALSE	FALSE	FALSE		
UnionSettingsForm	Union/UnionSettingsForm	Default	FALSE	FALSE	UI/Union	UnionSettingsFormLUA	FALSE	FALSE	FALSE		
ChangeLeaderConformForm	Union/ChangeLeaderConformForm	Default	FALSE	FALSE	UI/Union	ChangeLeaderConformFormLUA	FALSE	FALSE	FALSE		
AtSelectForm	ChatRoom/AtSelectForm	Default	False	False	UI/ChatRoom	AtSelectFormLUA	True	False	False		
KickUnionForm	Union/KickUnionForm	Default	FALSE	FALSE	UI/Union	KickUnionFormLUA	FALSE	FALSE	FALSE		
UnionDissolutionForm	Union/UnionDissolutionForm	Default	FALSE	FALSE	UI/Union	UnionDissolutionFormLUA	FALSE	FALSE	FALSE		
UnionJoinTipForm	Union/UnionJoinTipForm	Default	FALSE	FALSE	UI/Union	UnionJoinTipFormLUA	FALSE	FALSE	FALSE		
EquipBuildForm	EquipFactory/EquipBuildForm	Default	FALSE	FALSE	UI/EquipFactory	EquipBuildFormLUA	FALSE	FALSE	FALSE		
MailUnionInveteForm	Mail/MailUnionInveteForm	Default	FALSE	FALSE	UI/Mail	MailUnionInveteFormLUA	FALSE	FALSE	FALSE		
QuickEquipBuildForm	EquipFactory/QuickEquipBuildForm	Default	FALSE	FALSE	UI/EquipFactory	QuickEquipBuildFormLUA	FALSE	FALSE	FALSE	
QuitForm	Common/QuitForm	Default	FALSE	FALSE	UI/Common	QuitFormLUA	FALSE	FALSE	FALSE	
